Driver,WINS,AS,AMR,AF,AP,PD,GP,GPD,QP,%QP,#FL,LTOP15,%LTOP15,LL,%LL,TL,DR,PTS
Todd Gilliland,0,26.9,22.5,22.9,23.9,-142,1335,1477,229,17.2,16,330,8,0,0,4122,49.1,221
Brad Keselowski,0,19.6,19.2,19.4,19.9,29,1469,1440,603,41,40,1433,36.9,70,1.8,3887,64.4,200
Corey LaJoie,0,27.7,28.1,24.9,27.2,-39,1249,1288,119,9.5,25,158,4.8,1,0,3277,46.3,182
Cody Ware,0,32,30.3,28.1,30.9,-151,490,641,1,0.2,12,13,0.4,1,0,3690,35.3,133
BJ McLeod,0,33.8,31.5,29,32,-16,359,375,1,0.3,10,28,0.9,4,0.1,3022,31.7,104
David Ragan,0,35,22,16.7,25.3,-79,336,415,24,7.1,22,35,4.9,0,0,712,50.2,61
Greg Biffle,0,32.6,25.8,32.4,32.4,-65,257,322,6,2.3,12,23,2.9,1,0.1,784,32.7,24
Jacques Villeneuve,0,40,30,22,29.5,-5,50,55,0,0,6,2,1,0,0,198,42.7,15
Boris Said,0,37,36,26,34.4,-8,50,58,0,0,0,0,0,0,0,69,32.5,11
Joey Hand,0,38,37,35,26.6,-28,68,96,7,10.3,0,10,16.7,0,0,60,47,2
Daniel Hemric,0,16.2,28.2,22,27.3,-4,348,352,127,36.5,11,131,14.3,0,0,919,57.1,0
Landon Cassill,0,30.6,28.8,23.6,29.8,-21,242,263,37,15.3,6,21,1.5,0,0,1379,42.3,0
Kaz Grala,0,33.3,31,24.7,31,-25,140,165,1,0.7,1,1,0.2,0,0,665,38.1,0
Noah Gragson,0,30.5,21.2,26.2,25.8,57,643,586,109,17,13,163,12.5,0,0,1302,45.9,0
Garrett Smithley,0,33.3,32.7,27.7,32,2,28,26,0,0,0,9,1.2,0,0,772,31.4,0
Josh Bilicki,0,33,28.1,28.4,30.7,-63,293,356,10,3.4,4,44,2,0,0,2176,34.3,0
AJ Allmendinger,0,27.5,17.7,24.5,21.5,-1,321,322,64,19.9,20,282,16.2,2,0.1,1743,59.6,0
Loris Hezemans,0,36,35,34,34.6,-6,52,58,0,0,0,0,0,0,0,62,27,0
Andy Lally,0,39,39,39,37.9,5,21,16,0,0,0,0,0,0,0,19,25.3,0
J.J. Yeley,0,32.2,30.2,29.3,30.3,-22,263,285,5,1.9,5,22,1.3,2,0.1,1739,36.7,0
Josh Williams,0,36,30,25,29.9,-2,53,55,0,0,0,0,0,0,0,250,40,0
Justin Allgaier,0,27,36,36,33.5,-8,27,35,0,0,0,0,0,0,0,74,32.3,0
Ryan Preece,0,19.5,32,31,28.3,-6,81,87,1,1.2,4,18,4.3,0,0,414,41.8,0
Zane Smith,0,32,23,17,24.1,6,70,64,0,0,0,2,0.8,0,0,245,48.7,0
Parker Kligerman,0,36,34,31,33,-1,13,14,0,0,0,0,0,0,0,245,29.5,0
